seed,fold,feature,mean_abs_shap
7,5,NP3PSTBL_min,0.25752114762309997
7,5,NP3BRADY_mean,0.138107874373296
7,5,NP3BRADY_min,0.1376012060216067
7,5,NP3PRSPR_std,0.13165929165179321
7,5,ENRLGBA,0.13132070746480856
7,5,NP2SPCH_std,0.12252508989918552
7,5,NP3RTCON_std,0.11836388547655464
7,5,NP3PRSPR_max,0.11549890078369109
7,5,NP2SPCH_max,0.10965441871798709
7,5,NP3BRADY_max,0.10814539009973466
7,5,NP3POSTR_max,0.10768980530334617
7,5,NP3RTCON_max,0.1026758609375036
7,5,NP3HMOVR_mean,0.10170062163719383
7,5,NP2SPCH_var,0.09816956818602957
7,5,NP3RIGRU_mean,0.09760878988438104
7,5,NP2HOBB_std,0.09665189800062138
7,5,NP2HOBB_max,0.09494526315348288
7,5,NP2WALK_max,0.09478170997366463
7,5,NP3RISNG_min,0.09119411568114028
7,5,NP3PRSPR_var,0.0909897754735746
7,5,NP3RIGRU_min,0.09067893264184408
7,5,NP2RISE_max,0.09042509720836918
7,5,NP3GAIT_mean,0.08490610896935187
7,5,NP3GAIT_min,0.08473752547918788
7,5,NP3POSTR_var,0.0838799918706007
7,5,NP3PSTBL_mean,0.08327487346123365
7,5,NP3FACXP_mean,0.08251795695037363
7,5,NP3PRSPR_mean,0.08179588651501175
7,5,NP3RIGRL_min,0.08037265111505103
7,5,NP3FRZGT_std,0.08024723853164488
7,5,NP3HMOVL_min,0.07929426609983059
7,5,NP1SLPD_mean,0.07928790891972176
7,5,NP3PRSPL_mean,0.07877663677710167
7,5,NP3RIGRU_max,0.07842787273548045
7,5,NP3PRSPL_max,0.07820203541213351
7,5,NP3RIGN_mean,0.07720473214932325
7,5,NP3POSTR_std,0.07651198691573814
7,5,NP3KTRMR_std,0.07629492313530868
7,5,NP3FTAPR_mean,0.07625951668176818
7,5,NP3RTARU_max,0.0747227194562456
7,5,NP3FRZGT_max,0.07449613656690443
7,5,NP1SLPD_std,0.0743878403076942
7,5,NP2TURN_std,0.07418196806097947
7,5,SEX,0.0740368884983082
7,5,NP2WALK_mean,0.07381550114318941
7,5,NP3RISNG_mean,0.07371293941404611
7,5,NP2TURN_min,0.07318820888156718
7,5,NP2TRMR_std,0.07221055409751503
7,5,NP3RIGRL_max,0.07200153881134028
7,5,NP3HMOVL_mean,0.07149636293821808
7,5,NP3BRADY_std,0.07086161234439706
7,5,NP3RIGN_min,0.07026235583338075
7,5,NP3FRZGT_mean,0.07017934617197662
7,5,NP1COG_std,0.06970668950673294
7,5,NP2RISE_mean,0.06934846706832465
7,5,NP3SPCH_std,0.06912767614733843
