seed,fold,class,feature,mean_abs_shap
42,3,0,NP3BRADY_mean,0.15219841513141996
42,3,0,AGE_AT_VISIT,0.126317571282214
42,3,0,NP3BRADY_min,0.12030046726349397
42,3,0,NP2SPCH_min,0.11960693059748932
42,3,0,NP3PRSPR_mean,0.11634959277361168
42,3,0,NP3BRADY_max,0.10953405003598062
42,3,0,NP2SPCH_mean,0.10851488070666038
42,3,0,NP2TRMR_mean,0.10141198979633298
42,3,0,NP3RIGLU_mean,0.09721428826178392
42,3,0,ENRLGBA,0.09720480033957435
42,3,0,NP3FTAPR_min,0.09220121972640108
42,3,0,NP3RTCON_max,0.09058951742172178
42,3,0,NP3PRSPR_min,0.08577311493602467
42,3,0,NP3FACXP_min,0.08555338601161758
42,3,0,NP2SPCH_max,0.08459192979750657
42,3,0,NP3PRSPL_min,0.08380379412137602
42,3,0,NP3FACXP_max,0.0834766986861716
42,3,0,NP3PRSPL_mean,0.08334604472310624
42,3,0,NP3PRSPR_max,0.07867280629862611
42,3,0,NP2TURN_min,0.07741843482057913
42,3,0,NP3RIGLU_min,0.07729654747781564
42,3,0,NP3RTARU_mean,0.07698732238446995
42,3,0,NP3FACXP_mean,0.07572718859021592
42,3,0,NP2WALK_min,0.07519375360967
42,3,0,NP3RTCON_mean,0.07478247989026239
42,3,0,NP3RTCON_min,0.07421395619588264
42,3,0,NP3RTCON_std,0.07412188129836365
42,3,0,NP3RIGRU_min,0.07234961874211493
42,3,0,NP2TRMR_max,0.0714977648914085
42,3,0,NP3HMOVR_mean,0.07147709251621315
42,3,0,NP3GAIT_min,0.07090339850540096
42,3,0,NP3RIGRU_max,0.06885804279747013
42,3,0,NP3RIGRU_mean,0.06872918036825362
42,3,0,NP1FATG_mean,0.06850671516604942
42,3,0,NP1LTHD_min,0.06838956235119573
42,3,0,NP3RTARU_max,0.0682117577321588
42,3,0,NP1SLPD_min,0.06699911228179889
42,3,0,NP3RIGLU_max,0.06675389044760816
42,3,0,NP3RTARU_std,0.06541900376337857
42,3,0,NP3TTAPR_max,0.06503559929051352
42,3,0,NP3BRADY_std,0.0650181981210956
