seed,fold,class,feature,mean_abs_shap
7,3,1,NP3RIGLL_min,0.004750461518914622
7,3,1,NP3FRZGT_std,0.004718998231317279
7,3,1,NP2TURN_max,0.0047097953873214025
7,3,1,NP3PTRML_min,0.004672298682726677
7,3,1,NP1DDS_std,0.004608476340049709
7,3,1,NP2HOBB_var,0.00460280540645339
7,3,1,NP3KTRML_std,0.00449268416154809
7,3,1,NP3RIGN_min,0.00445040196697115
7,3,1,NP1LTHD_max,0.004396422322941821
7,3,1,NP2DRES_std,0.004317082094946407
7,3,1,ENRLLRRK2,0.004267345815934371
7,3,1,NP1SLPN_var,0.0042554077969645145
7,3,1,NP1HALL_std,0.004247427006692621
7,3,1,NP1APAT_mean,0.004238075499420045
7,3,1,NP3POSTR_std,0.004233994343631499
7,3,1,NP3FRZGT_mean,0.004027325532821137
7,3,1,NP1COG_std,0.003967986861761743
7,3,1,NP1ANXS_min,0.003912972115788634
7,3,1,NP2EAT_max,0.0038813943835436394
7,3,1,NP3TTAPL_min,0.0038397283646855332
7,3,1,NP3RIGRL_min,0.0037209822380261607
7,3,1,NP1SLPN_std,0.0037194201928397535
7,3,1,NP1DPRS_min,0.0037076043227500795
7,3,1,NP3LGAGR_var,0.0036611783555309412
7,3,1,NP2SWAL_max,0.0036148737784187893
7,3,1,NP3RTALJ_var,0.0035652899691136905
7,3,1,NP1HALL_var,0.003541550535555455
7,3,1,NP1APAT_min,0.0035386398078737225
7,3,1,NP2SWAL_std,0.0035378760186663455
7,3,1,NP3RTALL_min,0.0033923996407291437
7,3,1,NP1URIN_var,0.0033538843671707687
7,3,1,NP2FREZ_var,0.0033414516703137494
7,3,1,NP3RTARL_std,0.003251056430494996
7,3,1,NP2HWRT_var,0.0031925005144042328
7,3,1,NP3KTRML_min,0.003140659646100831
7,3,1,NP1PAIN_min,0.0031199200069021837
7,3,1,NP3TTAPL_var,0.0031089695817269453
7,3,1,NP3PTRML_std,0.002847877121825578
7,3,1,NP1HALL_mean,0.0027888701540923653
7,3,1,NP3RTALJ_mean,0.002735569197972946
7,3,1,NP2SWAL_min,0.0025902610909400935
7,3,1,NP1DDS_var,0.0024335227302702427
7,3,1,NP3FRZGT_max,0.0023263555071787903
7,3,1,NP1HALL_min,0.0022536935914386786
7,3,1,NP3RTARL_var,0.002103280793902424
7,3,1,RAWHITE,0.0016358980701375394
7,3,1,NP3SPCH_var,0.0015090304785503783
7,3,1,NP3RTALJ_min,0.0
7,3,1,NP3FRZGT_min,0.0
7,3,1,NP1DDS_min,0.0
7,3,2,NP3PRSPL_max,0.10619549647729469
7,3,2,NP3GAIT_mean,0.09736790751196639
7,3,2,NP3BRADY_min,0.09708266238085356
7,3,2,NP3PRSPL_mean,0.09358955830826153
7,3,2,NP3HMOVL_mean,0.09194753550377793
7,3,2,NP3HMOVL_min,0.09175850663161092
7,3,2,ENRLGBA,0.09035646400365173
7,3,2,NP3BRADY_mean,0.08759996269110444
7,3,2,NP3BRADY_max,0.0872631491718597
7,3,2,NP3PRSPL_std,0.08705738652094805
7,3,2,NP3FTAPL_min,0.08528834384346062
7,3,2,NP2WALK_mean,0.08527305504736561
7,3,2,NP3FTAPL_mean,0.0803934989841819
7,3,2,NP3FACXP_mean,0.07892142694108117
7,3,2,NP3HMOVR_mean,0.07387257578046236
7,3,2,NP2WALK_min,0.07364799600421092
7,3,2,NP2WALK_max,0.07275761725413107
7,3,2,NP3PSTBL_min,0.07057475421375035
7,3,2,NP3LGAGR_max,0.07038509088952866
7,3,2,NP3RIGLL_mean,0.06912393037335413
7,3,2,NP2SPCH_max,0.06890575378304327
7,3,2,NP3RIGLU_mean,0.06875189135367421
7,3,2,NP3RTCON_std,0.0683124253730024
7,3,2,NP3GAIT_min,0.06706745788748655
7,3,2,NP3PRSPL_min,0.06686740926191416
7,3,2,NP2SPCH_std,0.06409779292224675
7,3,2,NP2TRMR_std,0.06380760298350649
7,3,2,NP3RIGLU_min,0.06316012729923814
7,3,2,NP2HOBB_max,0.06269587856812735
7,3,2,NP2HOBB_min,0.06268340887170387
7,3,2,NP3RIGLL_std,0.061613253149922484
7,3,2,NP3RTALU_max,0.06156021252217851
7,3,2,NP3RIGRU_mean,0.06114866480370606
7,3,2,NP2HYGN_max,0.06087572742439404
7,3,2,NP2HOBB_mean,0.060535952156896944
7,3,2,NP3RTCON_max,0.05966396576917828
7,3,2,NP3PTRML_max,0.059310695746936315
7,3,2,NP1SLPD_std,0.05910293942681129
7,3,2,NP3RIGRU_min,0.05800648934529248
7,3,2,NP3RISNG_mean,0.05703734166583723
7,3,2,NP3RTALU_std,0.05617584143451855
7,3,2,NP2DRES_std,0.054970064180762127
7,3,2,NP3FACXP_min,0.05444847354461087
7,3,2,NP3RTARU_std,0.05439579417682047
7,3,2,NP3RTALU_mean,0.05395767529079163
7,3,2,NP3PRSPR_std,0.05350800008725114
7,3,2,NP2TRMR_mean,0.05291817631472206
7,3,2,NP3PRSPL_var,0.052902113166658764
7,3,2,NP3GAIT_max,0.05289757190053161
7,3,2,NP2SPCH_var,0.052488362488365095
7,3,2,NP2WALK_var,0.05224275220640514
7,3,2,NP3LGAGR_mean,0.051998432477115004
7,3,2,NP2TURN_min,0.0519576531629117
7,3,2,NP2HYGN_std,0.051567442230131835
7,3,2,NP2SPCH_mean,0.05137163944426608
7,3,2,NP3RISNG_max,0.05116635071157027
7,3,2,NP3RIGLL_max,0.051117747244366185
7,3,2,NP3SPCH_min,0.049936768175152406
7,3,2,NP3RISNG_min,0.049901016199263896
7,3,2,NP3RIGN_mean,0.0494956070215447
7,3,2,NP3POSTR_max,0.049476315297990105
7,3,2,NP3PTRML_mean,0.049397400643893113
7,3,2,NP3FTAPL_max,0.0493908801438227
7,3,2,NP2DRES_mean,0.048163132893726715
7,3,2,NP2TURN_std,0.048106045192795495
7,3,2,NP3BRADY_std,0.04804388329120953
7,3,2,NP3RIGRL_mean,0.047993117685649726
7,3,2,NP3KTRMR_std,0.047761870754915926
7,3,2,NP2TRMR_max,0.04759136768022144
7,3,2,NP3RTALU_min,0.046824233423739314
7,3,2,NP2DRES_max,0.04670358971318696
7,3,2,NP2HOBB_std,0.046600330971095824
7,3,2,NP3PRSPR_max,0.04575360938478254
7,3,2,NP3RTCON_mean,0.04571518755361718
7,3,2,NP3PTRML_var,0.045344627344515324
7,3,2,NP3LGAGL_max,0.04458560196679351
7,3,2,NP3RIGLU_max,0.04433533132862957
7,3,2,NP3RTCON_min,0.04422474715775034
7,3,2,NP3HMOVL_max,0.04408363512911972
7,3,2,NP3TTAPR_mean,0.043740597520572556
7,3,2,NP3LGAGL_mean,0.04368937021753196
7,3,2,NP3RIGRL_min,0.04336201730307244
7,3,2,NP2SPCH_min,0.04329468450993903
7,3,2,NP3FTAPR_mean,0.04325225040450942
7,3,2,NP3FACXP_max,0.0425005077526054
7,3,2,NP3TTAPL_mean,0.04140545985567986
7,3,2,NP3LGAGL_var,0.04125880443663152
7,3,2,SEX,0.041054325586273484
7,3,2,NP3RTARU_max,0.04083562005576938
7,3,2,NP3RIGRL_max,0.040507027910460784
7,3,2,NP3BRADY_var,0.04022568250171789
7,3,2,NP3PTRMR_mean,0.04003239381580239
7,3,2,NP1ANXS_min,0.039646245405558174
7,3,2,NP3FTAPR_min,0.03955038100470689
7,3,2,NP2TRMR_var,0.03937533511358682
7,3,2,NP3RTARU_var,0.0379683081697241
7,3,2,NP3LGAGL_std,0.03717502226216854
7,3,2,NP3FRZGT_std,0.03709555087229597
7,3,2,NP3RIGLL_min,0.036848210418213845
7,3,2,NP3RTALJ_var,0.03652841675146977
7,3,2,NP3RIGN_std,0.03610892168163245
7,3,2,NP3RTALJ_max,0.035839191759327815
7,3,2,NP3RTARL_mean,0.035454939790964035
7,3,2,NP2HYGN_mean,0.03527012999687937
7,3,2,NP1LTHD_mean,0.03471663906243503
7,3,2,NP2WALK_std,0.034291257950421816
7,3,2,NP3PRSPR_mean,0.03410893318785707
7,3,2,NP2SALV_max,0.03325862095936554
7,3,2,NP1PAIN_var,0.03318515752752853
7,3,2,NP1DPRS_var,0.032930357170543094
7,3,2,NP3PRSPR_var,0.032682334072463126
7,3,2,NP2FREZ_min,0.03264634885454257
7,3,2,NP3PTRML_std,0.03257658238513274
7,3,2,NP3HMOVR_min,0.03252995379187562
7,3,2,NP1CNST_var,0.03240771312866089
7,3,2,NP3TTAPL_min,0.032269638907002025
7,3,2,NP1DPRS_min,0.03219879537624968
7,3,2,NP1SLPD_mean,0.03214921841677803
7,3,2,NP3PSTBL_mean,0.032076301179723
7,3,2,NP3KTRMR_var,0.03140175585151972
7,3,2,NP3RTALJ_mean,0.031370679681248625
7,3,2,NP2SALV_min,0.03127637230015078
7,3,2,NP3LGAGR_var,0.031242077403126664
7,3,2,NP3RIGN_max,0.0312362323343916
7,3,2,NP3TTAPR_min,0.031098033155295433
7,3,2,NP1LTHD_min,0.03109182222453082
7,3,2,NP3TTAPR_std,0.030567674996472567
7,3,2,NP3LGAGR_std,0.030442965012644808
7,3,2,NP3RTALJ_std,0.02953496943964942
7,3,2,NP3FACXP_std,0.029204235314769286
7,3,2,NP3LGAGL_min,0.029164053539998572
7,3,2,NP2RISE_mean,0.02889699883588156
7,3,2,NP3SPCH_mean,0.028792674253733885
7,3,2,NP1CNST_min,0.02863845657776914
7,3,2,NP3TTAPR_var,0.02860831178448888
7,3,2,NP3TTAPR_max,0.028549078617631396
7,3,2,NP2DRES_min,0.028487617610262726
7,3,2,NP1SLPD_max,0.028406412123313764
7,3,2,NP3RIGN_var,0.027860744005109603
7,3,2,NP1HALL_mean,0.027512977474950486
7,3,2,NP2SALV_mean,0.027455573944141404
7,3,2,NP3FTAPR_max,0.027450087609154954
7,3,2,NP2HWRT_std,0.02743728708258454
7,3,2,NP3SPCH_std,0.027193868996955656
7,3,2,NP2SALV_var,0.027064371547055353
7,3,2,NP1SLPD_var,0.026507042955210412
7,3,2,NP1CNST_std,0.026400526546811784
7,3,2,NP3SPCH_max,0.026105137402874953
7,3,2,NP3HMOVR_max,0.025705350910814915
7,3,2,NP3FRZGT_mean,0.02500857081427864
7,3,2,NP1HALL_max,0.02444901364595713
7,3,2,NP3RIGLL_var,0.024226386497753646
7,3,2,NP3HMOVL_std,0.0239788537366343
7,3,2,NP2TURN_mean,0.02394947866999852
7,3,2,NP3TTAPL_max,0.023759705363951365
7,3,2,NP1URIN_std,0.02370963671491087
7,3,2,NP3RTARU_mean,0.02330822231422847
7,3,2,NP3TTAPL_std,0.022842560706491533
7,3,2,NP1LTHD_std,0.02259737168651811
7,3,2,NP2TRMR_min,0.02259667583074969
7,3,2,NP3RIGRU_max,0.02195678769890461
7,3,2,NP2SWAL_std,0.02169176337638259
7,3,2,NP3PSTBL_std,0.021407392398980214
7,3,2,NP3PTRMR_std,0.02136328628877305
7,3,2,NP2RISE_max,0.02109652880975342
7,3,2,NP3PTRMR_max,0.020905921990523248
7,3,2,NP3FRZGT_max,0.020898196206104842
7,3,2,NP1DDS_std,0.020832732805745054
7,3,2,NP3RTALL_max,0.02080295963498379
7,3,2,NP3FRZGT_var,0.020793455242449303
7,3,2,NP3PSTBL_max,0.020790648574116177
7,3,2,NP3RIGRL_std,0.020110642766389242
7,3,2,NP3POSTR_mean,0.019985568002169433
7,3,2,NP1APAT_max,0.01993864750327771
7,3,2,NP2HWRT_min,0.01982890068654007
7,3,2,NP1DPRS_std,0.019569263689818046
7,3,2,NP1LTHD_var,0.01907863735953415
7,3,2,NP3RTARL_max,0.018869488113373918
7,3,2,NP3RTARL_std,0.018738737518530377
7,3,2,NP1COG_mean,0.018663505770702037
7,3,2,NP2HOBB_var,0.018479631018440155
7,3,2,NP2HYGN_var,0.01842789957719567
7,3,2,NP3PRSPR_min,0.017846295739765237
7,3,2,NP3PSTBL_var,0.017738171270423774
7,3,2,NP1FATG_mean,0.01758222842072906
7,3,2,NP1APAT_min,0.01744701520562205
7,3,2,NP3PTRML_min,0.017380256511902593
7,3,2,NP3TTAPL_var,0.017372871078256316
7,3,2,NP3KTRMR_min,0.017298228274737225
7,3,2,NP1COG_max,0.01726372693532531
7,3,2,NP1HALL_var,0.0169511043172904
7,3,2,NP3RIGLU_std,0.01691896021553973
7,3,2,NP2SWAL_var,0.016723582483068333
7,3,2,NP3RTALU_var,0.01661022444784393
7,3,2,NP3RTCON_var,0.01635536013544396
7,3,2,NP2EAT_min,0.016341016950368603
7,3,2,NP2TURN_var,0.01629156106608133
7,3,2,NP3RIGN_min,0.015532929978656284
7,3,2,NP1APAT_var,0.015489511882874181
7,3,2,NP2TURN_max,0.01545670688771303
7,3,2,NP2EAT_std,0.015369500546452343
7,3,2,NP2DRES_var,0.015252649411211055
7,3,2,NP2HWRT_mean,0.015222492634923902
7,3,2,NP3POSTR_min,0.015149959931274494
7,3,2,NP2RISE_var,0.014991957250672806
7,3,2,NP3RIGRL_var,0.014667320177949479
7,3,2,NP1DPRS_mean,0.014481937020180002
7,3,2,NP1HALL_std,0.014216945559810191
7,3,2,NP3KTRMR_mean,0.014208283053852503
7,3,2,NP3LGAGR_min,0.014131670346512559
7,3,2,NP3RIGRU_var,0.013941648489937834
7,3,2,NP2RISE_std,0.013940793812987646
7,3,2,NP3KTRML_mean,0.013883861992899952
7,3,2,NP1FATG_var,0.013857542176638989
7,3,2,NP3KTRML_max,0.013806350819154484
7,3,2,NP1FATG_max,0.013766098891478977
7,3,2,NP3FACXP_var,0.013732303844809253
7,3,2,NP3GAIT_var,0.013293162027107265
7,3,2,NP3POSTR_std,0.01322239505110494
7,3,2,NP2SWAL_max,0.013178547966574151
7,3,2,NP3PTRMR_min,0.013136377526379719
7,3,2,NP3RIGRU_std,0.012980676718726845
7,3,2,AGE_AT_VISIT,0.012941665132214751
7,3,2,NP1PAIN_std,0.012769353163835026
7,3,2,NP1FATG_min,0.012727671112715033
7,3,2,NP1URIN_var,0.012707037550401272
7,3,2,NP1HALL_min,0.012547612158902616
7,3,2,NP2FREZ_max,0.012356183399944575
7,3,2,NP3FTAPL_std,0.01220198815889561
7,3,2,NP1COG_var,0.012072804963531254
7,3,2,NP1DDS_max,0.01204639446153916
7,3,2,NP1CNST_mean,0.011790783152751283
7,3,2,NP1URIN_max,0.011706321556101561
7,3,2,NP3HMOVR_std,0.011635209113561041
7,3,2,NP3RTALL_var,0.01162605621120585
7,3,2,NP1APAT_mean,0.011609544440826949
7,3,2,NP1FATG_std,0.011600452573740531
7,3,2,NP2EAT_var,0.011076104762129748
7,3,2,NP1SLPN_std,0.011006840624580296
7,3,2,NP1APAT_std,0.010728538022763343
7,3,2,NP1DDS_var,0.010306381932767892
7,3,2,NP2FREZ_mean,0.010164023929299574
7,3,2,NP2SWAL_min,0.010012975476787532
7,3,2,NP3POSTR_var,0.009990604776389637
7,3,2,NP3FTAPR_var,0.009925914992574949
7,3,2,NP1LTHD_max,0.009720206335945595
7,3,2,NP3RIGLU_var,0.009499105801621922
7,3,2,NP1SLPN_max,0.00944753492052973
7,3,2,NP1DPRS_max,0.009335794564823603
7,3,2,NP2FREZ_var,0.009329986699488025
7,3,2,NP3KTRML_var,0.009245566435132618
7,3,2,NP1SLPN_mean,0.009082412446209385
7,3,2,NP2EAT_max,0.009056297839577333
7,3,2,NP3RTARU_min,0.009008456088901648
7,3,2,NP3RISNG_var,0.00886662241534284
7,3,2,NP3PTRMR_var,0.008785137061422515
7,3,2,NP1PAIN_min,0.008781486650705123
7,3,2,NP3KTRML_min,0.008770526495748996
7,3,2,ENRLLRRK2,0.008679917004061824
7,3,2,EDUCYRS,0.008462050243912266
7,3,2,NP2SALV_std,0.008227699351881643
7,3,2,NP3FTAPR_std,0.008088371586331324
7,3,2,NP3GAIT_std,0.008039395686219657
7,3,2,NP1CNST_max,0.007918829342648937
7,3,2,NP3FTAPL_var,0.007865755821359233
7,3,2,NP1URIN_min,0.007840391671684804
7,3,2,NP1COG_std,0.0077721106414477565
7,3,2,NP3RTALL_mean,0.00775011886575529
7,3,2,NP1DDS_mean,0.007421807074094054
7,3,2,NP1SLPN_min,0.007345995972434894
7,3,2,NP3RTALL_std,0.0072980544399552745
7,3,2,NP3RTARL_min,0.006985672758786394
7,3,2,NP2RISE_min,0.0069720034623741165
7,3,2,NP2SWAL_mean,0.006956546883933009
7,3,2,NP2FREZ_std,0.00686564847745906
7,3,2,NP2EAT_mean,0.006510115284496261
7,3,2,NP3HMOVR_var,0.00649970743148277
7,3,2,NP1PAIN_mean,0.006336750945517518
7,3,2,NP1ANXS_max,0.00629348594103695
7,3,2,NP1SLPN_var,0.00624026658430452
7,3,2,NP3RISNG_std,0.006176979497493383
7,3,2,NP3KTRML_std,0.006112416638663173
7,3,2,RAWHITE,0.006096911078654822
7,3,2,NP1SLPD_min,0.006091074694668852
7,3,2,NP1URIN_mean,0.005923466939340789
7,3,2,NP3RTARL_var,0.005794929871835226
7,3,2,NP3KTRMR_max,0.005606251344194918
7,3,2,NP3SPCH_var,0.005348505533497992
7,3,2,NP1COG_min,0.0051353593072220515
7,3,2,NP1ANXS_var,0.004355982563191805
7,3,2,NP1PAIN_max,0.004289191040973287
7,3,2,NP2HWRT_max,0.004141860600888401
7,3,2,NP1ANXS_mean,0.0037134579186125414
7,3,2,NP3HMOVL_var,0.003661173983831696
7,3,2,NP1ANXS_std,0.0035808957381600194
7,3,2,NP2HWRT_var,0.003271213222333431
7,3,2,NP2HYGN_min,0.0032025982290784637
7,3,2,NP3RTALL_min,0.0015881109424458974
7,3,2,NP3RTALJ_min,0.0
7,3,2,NP3FRZGT_min,0.0
7,3,2,NP1DDS_min,0.0
